[2026-03-14T07:18:13.163Z] Error: Missing $ref pointer "#/components/schemas/__schema0". Token "__schema0" does not exist.
Stack:
JSONParserError: Missing $ref pointer "#/components/schemas/__schema0". Token "__schema0" does not exist.
    at resolve (/Users/jerry/Desktop/opencode/node_modules/.bun/@hey-api+json-schema-ref-parser@1.2.2/node_modules/@hey-api/json-schema-ref-parser/dist/lib/pointer.js:113:39)
    at inventory$Ref (/Users/jerry/Desktop/opencode/node_modules/.bun/@hey-api+json-schema-ref-parser@1.2.2/node_modules/@hey-api/json-schema-ref-parser/dist/lib/bundle.js:136:25)
    at crawl (/Users/jerry/Desktop/opencode/node_modules/.bun/@hey-api+json-schema-ref-parser@1.2.2/node_modules/@hey-api/json-schema-ref-parser/dist/lib/bundle.js:266:21)
    at crawl (/Users/jerry/Desktop/opencode/node_modules/.bun/@hey-api+json-schema-ref-parser@1.2.2/node_modules/@hey-api/json-schema-ref-parser/dist/lib/bundle.js:281:21)
    at crawl (/Users/jerry/Desktop/opencode/node_modules/.bun/@hey-api+json-schema-ref-parser@1.2.2/node_modules/@hey-api/json-schema-ref-parser/dist/lib/bundle.js:281:21)
    at crawl (/Users/jerry/Desktop/opencode/node_modules/.bun/@hey-api+json-schema-ref-parser@1.2.2/node_modules/@hey-api/json-schema-ref-parser/dist/lib/bundle.js:281:21)
    at crawl (/Users/jerry/Desktop/opencode/node_modules/.bun/@hey-api+json-schema-ref-parser@1.2.2/node_modules/@hey-api/json-schema-ref-parser/dist/lib/bundle.js:281:21)
    at inventory$Ref (/Users/jerry/Desktop/opencode/node_modules/.bun/@hey-api+json-schema-ref-parser@1.2.2/node_modules/@hey-api/json-schema-ref-parser/dist/lib/bundle.js:194:9)
    at crawl (/Users/jerry/Desktop/opencode/node_modules/.bun/@hey-api+json-schema-ref-parser@1.2.2/node_modules/@hey-api/json-schema-ref-parser/dist/lib/bundle.js:266:21)
    at crawl (/Users/jerry/Desktop/opencode/node_modules/.bun/@hey-api+json-schema-ref-parser@1.2.2/node_modules/@hey-api/json-schema-ref-parser/dist/lib/bundle.js:281:21)
    at inventory$Ref (/Users/jerry/Desktop/opencode/node_modules/.bun/@hey-api+json-schema-ref-parser@1.2.2/node_modules/@hey-api/json-schema-ref-parser/dist/lib/bundle.js:194:9)
    at crawl (/Users/jerry/Desktop/opencode/node_modules/.bun/@hey-api+json-schema-ref-parser@1.2.2/node_modules/@hey-api/json-schema-ref-parser/dist/lib/bundle.js:266:21)
    at crawl (/Users/jerry/Desktop/opencode/node_modules/.bun/@hey-api+json-schema-ref-parser@1.2.2/node_modules/@hey-api/json-schema-ref-parser/dist/lib/bundle.js:281:21)
    at crawl (/Users/jerry/Desktop/opencode/node_modules/.bun/@hey-api+json-schema-ref-parser@1.2.2/node_modules/@hey-api/json-schema-ref-parser/dist/lib/bundle.js:281:21)
    at crawl (/Users/jerry/Desktop/opencode/node_modules/.bun/@hey-api+json-schema-ref-parser@1.2.2/node_modules/@hey-api/json-schema-ref-parser/dist/lib/bundle.js:281:21)
    at inventory$Ref (/Users/jerry/Desktop/opencode/node_modules/.bun/@hey-api+json-schema-ref-parser@1.2.2/node_modules/@hey-api/json-schema-ref-parser/dist/lib/bundle.js:194:9)
    at crawl (/Users/jerry/Desktop/opencode/node_modules/.bun/@hey-api+json-schema-ref-parser@1.2.2/node_modules/@hey-api/json-schema-ref-parser/dist/lib/bundle.js:266:21)
    at crawl (/Users/jerry/Desktop/opencode/node_modules/.bun/@hey-api+json-schema-ref-parser@1.2.2/node_modules/@hey-api/json-schema-ref-parser/dist/lib/bundle.js:281:21)
    at inventory$Ref (/Users/jerry/Desktop/opencode/node_modules/.bun/@hey-api+json-schema-ref-parser@1.2.2/node_modules/@hey-api/json-schema-ref-parser/dist/lib/bundle.js:194:9)
    at crawl (/Users/jerry/Desktop/opencode/node_modules/.bun/@hey-api+json-schema-ref-parser@1.2.2/node_modules/@hey-api/json-schema-ref-parser/dist/lib/bundle.js:266:21)
    at crawl (/Users/jerry/Desktop/opencode/node_modules/.bun/@hey-api+json-schema-ref-parser@1.2.2/node_modules/@hey-api/json-schema-ref-parser/dist/lib/bundle.js:281:21)
    at crawl (/Users/jerry/Desktop/opencode/node_modules/.bun/@hey-api+json-schema-ref-parser@1.2.2/node_modules/@hey-api/json-schema-ref-parser/dist/lib/bundle.js:281:21)
    at crawl (/Users/jerry/Desktop/opencode/node_modules/.bun/@hey-api+json-schema-ref-parser@1.2.2/node_modules/@hey-api/json-schema-ref-parser/dist/lib/bundle.js:281:21)
    at crawl (/Users/jerry/Desktop/opencode/node_modules/.bun/@hey-api+json-schema-ref-parser@1.2.2/node_modules/@hey-api/json-schema-ref-parser/dist/lib/bundle.js:281:21)
    at crawl (/Users/jerry/Desktop/opencode/node_modules/.bun/@hey-api+json-schema-ref-parser@1.2.2/node_modules/@hey-api/json-schema-ref-parser/dist/lib/bundle.js:281:21)
    at crawl (/Users/jerry/Desktop/opencode/node_modules/.bun/@hey-api+json-schema-ref-parser@1.2.2/node_modules/@hey-api/json-schema-ref-parser/dist/lib/bundle.js:281:21)
    at crawl (/Users/jerry/Desktop/opencode/node_modules/.bun/@hey-api+json-schema-ref-parser@1.2.2/node_modules/@hey-api/json-schema-ref-parser/dist/lib/bundle.js:281:21)
    at bundle (/Users/jerry/Desktop/opencode/node_modules/.bun/@hey-api+json-schema-ref-parser@1.2.2/node_modules/@hey-api/json-schema-ref-parser/dist/lib/bundle.js:557:5)
    at bundle (/Users/jerry/Desktop/opencode/node_modules/.bun/@hey-api+json-schema-ref-parser@1.2.2/node_modules/@hey-api/json-schema-ref-parser/dist/lib/index.js:143:25)
    at async <anonymous> (/Users/jerry/Desktop/opencode/node_modules/.bun/@hey-api+openapi-ts@0.90.10+9d615e7f35ecb182/node_modules/@hey-api/openapi-ts/dist/src-YIQMkx2V.mjs:274:24)
    at async <anonymous> (/Users/jerry/Desktop/opencode/node_modules/.bun/@hey-api+openapi-ts@0.90.10+9d615e7f35ecb182/node_modules/@hey-api/openapi-ts/dist/src-YIQMkx2V.mjs:397:18)
    at async createClient (/Users/jerry/Desktop/opencode/node_modules/.bun/@hey-api+openapi-ts@0.90.10+9d615e7f35ecb182/node_modules/@hey-api/openapi-ts/dist/src-YIQMkx2V.mjs:395:35)
    at processTicksAndRejections (native:7:39)
